,順位,騎手名,所属,騎乗回数,1着,2着,3着,4着以下,勝率,連対率,複勝率,騎手パワー
大井,84,及川烈,浦和,2,1,0,0,1,50.0%,50.00%,50.0%,20 
川崎,81,塚本征吾,愛知,2,1,0,0,1,50.0%,50.00%,50.0%,20 
川崎,86,杉山海波,大井,2,1,0,0,1,50.0%,50.00%,50.0%,20 
船橋,48,戸崎圭太,JRA,3,1,0,1,1,33.3%,33.30%,66.7%,20 
浦和,20,御神本訓史,大井,23,8,5,1,9,34.8%,56.50%,60.9%,19 
船橋,6,御神本訓史,大井,109,39,15,9,46,35.8%,49.50%,57.8%,19 
川崎,51,Ｒ．クアトロ,大井,11,5,0,0,6,45.5%,45.50%,45.5%,18 
浦和,1,笹川翼,大井,291,78,59,43,111,26.8%,47.10%,61.9%,18 
川崎,1,矢野貴之,大井,314,75,61,48,130,23.9%,43.30%,58.6%,16 
川崎,5,御神本訓史,大井,130,36,18,14,62,27.7%,41.50%,52.3%,16 
船橋,16,川田将雅,JRA,5,1,2,0,2,20.0%,60.00%,60.0%,16 
大井,20,戸崎圭太,JRA,5,1,2,0,2,20.0%,60.00%,60.0%,16 
大井,1,矢野貴之,大井,681,168,112,92,309,24.7%,41.10%,54.6%,16 
浦和,11,本田正重,船橋,89,16,16,21,36,18.0%,36.00%,59.6%,16 
川崎,59,桑村真明,川崎,12,3,2,1,6,25.0%,41.70%,50.0%,15 
船橋,24,武豊,JRA,4,1,0,1,2,25.0%,25.00%,50.0%,15 
大井,83,赤岡修次,高知,4,1,0,1,2,25.0%,25.00%,50.0%,15 
川崎,90,野澤憲彦,船橋,4,1,0,1,2,25.0%,25.00%,50.0%,15 
大井,22,松山弘平,JRA,4,0,2,1,1,0.0%,50.00%,75.0%,15 
川崎,2,笹川翼,大井,360,83,59,43,175,23.1%,39.40%,51.4%,15 
船橋,1,笹川翼,大井,281,58,57,30,136,20.6%,40.90%,51.6%,14 
浦和,26,落合玄太,北海道,42,9,4,8,21,21.4%,31.00%,50.0%,14 
船橋,2,本田正重,船橋,363,71,66,51,175,19.6%,37.70%,51.8%,14 
浦和,58,川島正太郎,船橋,13,2,2,3,6,15.4%,30.80%,53.8%,14 
大井,2,笹川翼,大井,631,114,96,99,322,18.1%,33.30%,49.0%,13 
船橋,4,矢野貴之,大井,267,49,33,47,138,18.4%,30.70%,48.3%,13 
船橋,30,松山弘平,JRA,3,0,1,1,1,0.0%,33.30%,66.7%,13 
大井,67,丹内祐次,JRA,3,0,1,1,1,0.0%,33.30%,66.7%,13 
浦和,78,桑村真明,川崎,3,1,0,0,2,33.3%,33.30%,33.3%,13 
川崎,23,岩田望来,JRA,3,1,0,0,2,33.3%,33.30%,33.3%,13 
川崎,85,藤原幹生,笠松,3,1,0,0,2,33.3%,33.30%,33.3%,13 
大井,3,御神本訓史,大井,261,53,38,27,143,20.3%,34.90%,45.2%,13 
川崎,24,安藤洋一,大井,18,4,1,2,11,22.2%,27.80%,38.9%,12 
川崎,11,吉原寛人,高知,79,13,11,11,44,16.5%,30.40%,44.3%,12 
浦和,9,吉原寛人,高知,76,14,10,8,44,18.4%,31.60%,42.1%,12 
浦和,5,矢野貴之,大井,91,13,16,13,49,14.3%,31.90%,46.2%,12 
船橋,20,坂井瑠星,JRA,5,1,1,0,3,20.0%,40.00%,40.0%,12 
川崎,83,庄司大輔,船橋,5,1,0,1,3,20.0%,20.00%,40.0%,12 
船橋,95,古岡勇樹,川崎,5,0,1,2,2,0.0%,20.00%,60.0%,12 
船橋,28,山本聡哉,岩手,90,15,11,11,53,16.7%,28.90%,41.1%,12 
浦和,4,福原杏,浦和,325,53,35,44,193,16.3%,27.10%,40.6%,11 
川崎,3,野畑凌,川崎,455,79,59,40,277,17.4%,30.30%,39.1%,11 
