騎手名,調教師名,出走回数,成績(X-Y-Z-W),勝率,複勝率,Dify説明文
矢野貴之,藤田輝信,91,34-14-9-34,37.40%,62.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：藤田輝信
成績：34-14-9-34
出走数：91
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,小久保智,105,30-16-16-43,28.60%,59.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：小久保智
成績：30-16-16-43
出走数：105
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
吉井章,的場直之,100,26-12-9-53,26.00%,47.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：吉井章
調教師：的場直之
成績：26-12-9-53
出走数：100
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,繁田健一,74,26-10-11-27,35.10%,63.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：繁田健一
成績：26-10-11-27
出走数：74
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
張田昂,張田京,161,25-35-21-80,15.50%,50.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：張田昂
調教師：張田京
成績：25-35-21-80
出走数：161
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,高月賢一,89,22-15-12-40,24.70%,55.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：高月賢一
成績：22-15-12-40
出走数：89
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
野畑凌,小久保智,101,21-12-8-60,20.80%,40.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：野畑凌
調教師：小久保智
成績：21-12-8-60
出走数：101
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本田正重,川島正一,83,20-15-18-30,24.10%,63.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本田正重
調教師：川島正一
成績：20-15-18-30
出走数：83
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,川島正一,50,20-9-4-17,40.00%,66.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：川島正一
成績：20-9-4-17
出走数：50
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
福原杏,水野貴史,107,19-11-15-62,17.80%,42.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：福原杏
調教師：水野貴史
成績：19-11-15-62
出走数：107
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山口達弥,林正人,207,18-33-16-140,8.70%,32.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山口達弥
調教師：林正人
成績：18-33-16-140
出走数：207
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本田正重,新井清重,74,18-9-12-35,24.30%,52.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本田正重
調教師：新井清重
成績：18-9-12-35
出走数：74
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
西啓太,坂井英光,54,18-9-5-22,33.30%,59.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：西啓太
調教師：坂井英光
成績：18-9-5-22
出走数：54
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,米田英世,87,17-15-14-41,19.50%,52.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：米田英世
成績：17-15-14-41
出走数：87
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
和田譲治,宗形竹見,95,17-15-4-59,17.90%,37.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：和田譲治
調教師：宗形竹見
成績：17-15-4-59
出走数：95
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
安藤洋一,荒山勝徳,45,16-8-5-16,35.60%,64.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：安藤洋一
調教師：荒山勝徳
成績：16-8-5-16
出走数：45
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,荒山勝徳,31,16-8-2-5,51.60%,83.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：荒山勝徳
成績：16-8-2-5
出走数：31
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,新井清重,85,15-17-12-41,17.60%,51.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：新井清重
成績：15-17-12-41
出走数：85
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笠野雄大,稲益貴弘,36,15-5-2-14,41.70%,61.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笠野雄大
調教師：稲益貴弘
成績：15-5-2-14
出走数：36
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山崎誠士,山崎裕也,98,14-11-14-59,14.30%,39.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山崎誠士
調教師：山崎裕也
成績：14-11-14-59
出走数：98
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
